City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Country
nepa nagar,21.47,76.4,89.0,77.25,97,6.73,IN
nuristan,35.3,70.83,41.0,53.65,0,2.57,AF
banagher,53.19,-7.99,95.0,60.01,100,1.01,IE
hualmay,-11.1,-77.61,84.0,59.0,94,8.12,PE
polyarnyy,69.2,33.45,100.0,46.4,40,2.24,RU
sunrise manor,36.21,-115.07,9.0,109.4,1,12.75,US
tuatapere,-46.13,167.68,82.0,48.0,82,7.0,NZ
vostok,46.49,135.88,100.0,60.69,100,4.14,RU
mayo,38.89,-76.51,83.0,78.8,40,3.36,US
shenzhen,22.55,114.07,88.0,88.0,20,2.24,CN
dondo,-19.61,34.74,100.0,60.8,5,6.93,MZ
namatanai,-3.67,152.43,72.0,84.02,64,0.96,PG
grand-santi,4.25,-54.38,89.0,74.62,7,2.84,GF
longyan,25.11,117.02,63.0,87.17,22,3.6,CN
nichinan,31.6,131.37,62.0,89.6,20,8.05,JP
mwandiga,-4.83,29.66,57.0,71.04,6,1.23,TZ
la mitra,8.84,-79.79,94.0,81.0,100,1.12,PA
aqtobe,50.28,57.21,87.0,57.2,1,2.24,KZ
blairmore,49.6,-114.44,28.0,69.8,1,19.46,CA
atar,20.52,-13.05,50.0,89.6,4,4.99,MR
uribia,11.71,-72.27,74.0,82.54,95,10.78,CO
helena,46.59,-112.04,14.0,78.8,1,10.29,US
teguldet,57.31,88.17,79.0,66.83,49,5.37,RU
olafsvik,64.89,-23.71,77.0,48.88,90,8.25,IS
andreapol,56.65,32.27,75.0,53.08,96,3.44,RU
opuwo,-18.06,13.84,60.0,50.49,0,0.74,NA
tilichiki,60.47,166.1,80.0,53.29,100,13.98,RU
dong hoi,17.48,106.6,76.0,81.21,100,6.93,VN
brejo santo,-7.49,-38.99,68.0,68.31,0,4.97,BR
lautaro,-38.52,-72.45,87.0,44.6,90,9.17,CL
hearst,49.68,-83.67,67.0,67.08,0,5.06,CA
sadiqabad,28.31,70.13,51.0,95.77,9,10.83,PK
mansa,29.98,75.38,70.0,86.38,0,10.16,IN
fare,-16.7,-151.02,81.0,78.55,2,15.79,PF
deputatskiy,69.3,139.9,85.0,35.73,100,9.22,RU
wawa,9.9,4.42,96.0,69.71,95,4.54,NG
hobyo,5.35,48.53,85.0,75.6,99,21.12,SO
nouadhibou,20.93,-17.03,83.0,71.6,0,14.99,MR
hami,42.8,93.45,39.0,75.79,5,13.67,CN
strezhevoy,60.73,77.59,100.0,53.6,90,6.71,RU
nabire,-3.37,135.48,83.0,80.04,76,1.99,ID
deniliquin,-35.53,144.97,74.0,60.01,3,1.01,AU
kauswagan,8.19,124.08,77.0,84.0,49,5.99,PH
macusani,-14.08,-70.43,83.0,36.36,87,4.25,PE
carbonear,47.73,-53.21,87.0,55.0,90,10.29,CA
zhigansk,66.77,123.37,57.0,50.34,48,21.45,RU
minas de barroteran,27.63,-101.28,30.0,90.3,0,11.14,MX
geraldton,-28.77,114.6,49.0,68.0,4,14.99,AU
popondetta,-8.75,148.25,55.0,87.93,84,4.59,PG
vila velha,-20.33,-40.29,83.0,71.6,1,6.93,BR
miles city,46.41,-105.84,26.0,71.6,1,4.7,US
banjar,-8.19,114.97,89.0,84.2,20,16.11,ID
suicheng,33.9,117.93,77.0,89.38,88,6.62,CN
stepnyak,52.83,70.78,62.0,59.13,67,5.21,KZ
umba,66.69,34.34,95.0,55.11,99,1.54,RU
liberal,37.04,-100.92,54.0,80.6,1,12.75,US
la plata,-34.92,-57.95,81.0,57.0,20,11.41,AR
sorong,-0.88,131.25,75.0,82.54,71,6.33,ID
dayong,25.02,118.29,74.0,87.8,75,6.71,CN
sibu,2.3,111.82,83.0,82.4,20,3.36,MY
hervey bay,-25.3,152.85,78.0,75.0,76,8.01,AU
general cepeda,25.38,-101.45,40.0,71.6,5,6.93,MX
borogontsy,62.67,131.17,38.0,64.2,0,2.98,RU
camacha,33.08,-16.33,77.0,69.8,20,8.05,PT
simao,22.79,100.97,95.0,68.95,100,2.89,CN
ingham,42.6,-84.38,94.0,72.0,1,5.82,US
zaltan,32.95,11.87,37.0,81.28,0,6.2,LY
homer,59.64,-151.55,82.0,64.0,20,5.82,US
nchelenge,-9.35,28.73,46.0,58.77,5,5.95,ZM
potoci,43.41,17.88,73.0,69.8,20,3.36,BA
urumqi,43.8,87.6,40.0,73.4,0,2.24,CN
dicabisagan,17.08,122.42,60.0,88.12,95,5.08,PH
calvinia,-31.47,19.78,90.0,43.25,39,16.58,ZA
jiuquan,39.74,98.52,29.0,81.05,22,11.54,CN
kamenka,51.32,42.77,83.0,51.01,97,8.01,RU
houma,29.6,-90.72,94.0,80.01,1,5.93,US
brae,60.4,-1.35,93.0,53.6,80,11.41,GB
tiznit,29.58,-9.5,36.0,67.53,0,2.08,MA
blue springs,39.02,-94.28,88.0,79.0,33,6.67,US
kameno,42.57,27.3,82.0,68.0,0,1.12,BG
sterling,39.01,-77.43,78.0,77.0,90,8.05,US
aksu,41.12,80.26,21.0,79.05,12,9.46,CN
brownsville,25.9,-97.5,78.0,84.0,20,8.05,US
luwuk,-0.95,122.79,58.0,84.51,1,7.81,ID
sinnamary,5.38,-52.95,81.0,79.43,14,9.95,GF
talaya,61.38,152.75,45.0,62.85,97,4.56,RU
akdagmadeni,39.66,35.88,89.0,47.77,53,6.78,TR
tripoli,32.88,13.19,45.0,82.51,0,6.67,LY
velka bites,49.29,16.23,93.0,63.0,75,4.7,CZ
dolores,-36.31,-57.68,89.0,46.38,0,5.41,AR
muisne,0.6,-80.03,86.0,73.58,100,10.07,EC
druzhnaya gorka,59.28,30.14,82.0,59.0,100,4.47,RU
qasigiannguit,68.82,-51.19,92.0,28.99,3,2.82,GL
kota belud,6.35,116.43,83.0,84.2,20,6.93,MY
srednekolymsk,67.45,153.68,63.0,48.97,100,8.77,RU
antofagasta,-23.65,-70.4,76.0,55.4,20,12.75,CL
college,64.86,-147.8,40.0,73.4,75,8.05,US
auki,-8.77,160.7,70.0,83.95,68,4.32,SB
bikin,46.82,134.26,80.0,70.83,97,8.57,RU
santiago del estero,-27.8,-64.26,32.0,58.19,0,9.64,AR
palana,59.12,159.97,65.0,56.88,98,10.89,RU
maiduguri,11.85,13.16,87.0,72.68,40,8.75,NG
wilkie,52.42,-108.7,83.0,55.99,38,8.37,CA
dubai,25.26,55.3,79.0,91.4,10,5.82,AE
longyearbyen,78.22,15.64,70.0,44.6,75,19.46,SJ
guanica,17.97,-66.91,92.0,77.0,1,4.32,PR
anito,12.45,125.29,59.0,88.7,78,3.65,PH
vao,-22.67,167.48,73.0,67.59,0,17.36,NC
port antonio,18.18,-76.46,62.0,86.0,20,11.41,JM
athabasca,54.72,-113.29,70.0,54.99,38,6.46,CA
biu,10.61,12.19,93.0,67.26,12,7.87,NG
mitsamiouli,-11.38,43.28,74.0,76.28,26,11.01,KM
port perry,44.11,-78.94,72.0,66.2,1,4.7,CA
bosaso,11.28,49.18,41.0,90.09,100,12.03,SO
bubaque,11.28,-15.83,85.0,79.48,96,11.72,GW
hamilton,39.18,-84.53,88.0,75.2,75,8.05,US
sitka,57.05,-135.33,87.0,57.2,90,6.93,US
